field for an acute and <unk> observer , but the other was so strange in its <unk> and so <unk> 
. " here is an <unk> which will interest you ," said he . " it appeared in all the 
papers about a year ago . listen to this : ' lost , on the <unk> <unk> <unk> mr . 
<unk> <unk> , <unk> twenty - six , a <unk> engineer . left his lodgings at ten o ' clock 
at night , and has not been heard of since . was dressed in ,' <unk> <unk> <unk> . ha 
! that <unk> the last time that the <unk> <unk> to have his machine <unk> , i fancy ." " 
good <unk> !" cried my patient . " then that <unk> what the girl said ." " <unk> . it 
is quite clear that the <unk> was a <unk> and <unk> man , who was absolutely determined that nothing should 
<unk> in the way of his little <unk> , like those out - and - out <unk> who will leave 
no <unk> from a <unk> <unk> . well , every moment now is precious , so if you <unk> <unk> 
to it we shall go down to <unk> <unk> at once as a <unk> to <unk> for <unk> ." some 
three hours or so afterwards we were all in the train together , bound from <unk> to the little <unk> 
<unk> . there were sherlock holmes , the <unk> engineer , <unk> <unk> , of <unk> <unk> , a <unk> 
- clothes man , and myself . <unk> had <unk> an <unk> <unk> of the <unk> out upon the seat 
and was busy with his <unk> drawing a <unk> with <unk> for its centre . " there you are ," 
said he . " that <unk> is drawn at a <unk> of ten <unk> from the <unk> . the <unk> 
we want must be <unk> near that line . you said ten <unk> , i think , sir ." " 
it was an hour ' s good drive ." " and you think that they brought you back all that 
way when you were <unk> ?" " they must have done so . i have a <unk> memory , too 
, of having been <unk> and conveyed <unk> ." " what i <unk> understand ," said i , " is 
why they should have <unk> you when they found you lying <unk> in the garden . perhaps the <unk> was 
<unk> by the woman ' s <unk> ." " i hardly think that likely . i never saw a more 
<unk> face in my life ." " oh , we shall soon clear up all that ," said <unk> . 
" well , i have drawn my <unk> , and i only wish i knew at what point upon it 
the <unk> that we are in search of are to be found ." " i think i could lay my 
<unk> on it ," said holmes quietly . " really , now !" cried the <unk> , " you have 
<unk> your <unk> ! come , now , we shall see who <unk> with you . i say it is 
<unk> , for the country is more <unk> there ." " and i say <unk> ," said my patient . 
" i am for <unk> ," remarked the <unk> - clothes man . " there are several quiet little <unk> 
up there ." " and i am for <unk> ," said i , " because there are no <unk> there 
, and our friend <unk> that he did not notice the carriage go up any ." " come ," cried 
the <unk> , laughing ; " it ' s a very pretty <unk> of <unk> . we have <unk> the 
<unk> among us . who do you give your <unk> <unk> to ?" " you are all <unk> ." " 
but we can ' t all be ." " oh , yes , you can . this is my point 
." he placed his <unk> in the centre of the <unk> . " this is where we shall find them 
." " but the twelve - <unk> drive ?" <unk> <unk> . " six out and six back . nothing 
<unk> . you say yourself that the <unk> was fresh and <unk> when you got in . how could it 
be that if it had gone twelve <unk> over heavy <unk> ?" " indeed , it is a likely <unk> 
enough ," observed <unk> <unk> . " of course there can be no doubt as to the nature of this 
gang ." " none at all ," said holmes . " they are <unk> on a large <unk> , and 
have <unk> the machine to form the <unk> which has taken the <unk> of silver ." " we have known 
for some time that a <unk> gang was at work ," said the <unk> . " they have been <unk> 
out half - <unk> by the <unk> . we even <unk> them as far as <unk> , but could get 
no <unk> , for they had <unk> their <unk> in a way that showed that they were very old hands 
. but now , <unk> to this lucky chance , i think that we have got them right enough ." 
but the <unk> was mistaken , for those <unk> were not <unk> to fall into the hands of <unk> . 
as we rolled into <unk> station we saw a gigantic <unk> of smoke which <unk> up from behind a small 
<unk> of <unk> in the neighbourhood and <unk> like an immense <unk> <unk> over the <unk> . " a house 
on fire ?" asked <unk> as the train <unk> off again on its way . " yes , sir !" 
said the station - master . " when did it <unk> out ?" " i hear that it was during 
the night , sir , but it has got <unk> , and the whole <unk> is in a <unk> ." 
" whose house is it ?" " dr . <unk> ' s ." " tell me ," broke in the 
engineer , " is dr . <unk> a german , very <unk> , with a long , sharp <unk> ?" 
the station - master laughed heartily . " no , sir , dr . <unk> is an <unk> , and 
there <unk> ' t a man in the <unk> who has a better - lined <unk> . but he has 
a gentleman <unk> with him , a patient , as i understand , who is a <unk> , and he 
<unk> as if a little good <unk> beef would do him no <unk> ." the station - master had not 
finished his <unk> before we were all <unk> in the direction of the fire . the road <unk> a <unk> 
<unk> , and there was a great <unk> <unk> <unk> in front of us , <unk> fire at every <unk> 
and window , while in the garden in front three fire - <unk> were <unk> <unk> to keep the <unk> 
under . " that ' s it !" cried <unk> , in <unk> <unk> . " there is the <unk> 
- drive , and there are the rose - <unk> where i lay . that second window is the one 
that i jumped from ." " well , at least ," said holmes , " you have had your <unk> 
upon them . there can be no question that it was your <unk> - <unk> which , when it was 
<unk> in the press , <unk> fire to the <unk> <unk> , though no doubt they were too <unk> in 
the <unk> after you to observe it at the time . now keep your eyes open in this crowd for 
your <unk> of last night , though i very much fear that they are a good hundred <unk> off by 
now ." and holmes ' <unk> came to be <unk> , for from that day to this no word has 
ever been heard either of the beautiful woman , the <unk> german , or the <unk> <unk> . <unk> that 
morning a <unk> had <unk> a <unk> <unk> several people and some very <unk> <unk> driving <unk> in the direction 
of <unk> , but there all <unk> of the <unk> disappeared , and even holmes ' <unk> failed ever to 
discover the least <unk> as to their <unk> . the <unk> had been much <unk> at the strange arrangements which 
they had found within , and still more so by <unk> a <unk> <unk> <unk> thumb upon a window - 
<unk> of the second floor . about <unk> , however , their <unk> were at last successful , and they 
<unk> the <unk> , but not before the <unk> had <unk> in , and the whole <unk> been <unk> to 
such absolute ruin that , save some twisted <unk> and <unk> <unk> , not a <unk> remained of the <unk> 
which had cost our <unk> acquaintance so <unk> . large <unk> of <unk> and of <unk> were <unk> <unk> in 
an out - house , but no <unk> were to be found , which may have explained the <unk> of 
those <unk> <unk> which have been already <unk> to . how our <unk> engineer had been conveyed from the garden 
to the <unk> where he recovered his <unk> might have remained <unk> a mystery were it not for the <unk> 
<unk> , which told us a very <unk> <unk> . he had evidently been carried down by two <unk> , 
one of whom had remarkably small feet and the other <unk> large <unk> . on the whole , it was 
most probable that the <unk> <unk> , being less <unk> or less <unk> than his companion , had <unk> the 
woman to bear the <unk> man out of the way of <unk> . " well ," said our engineer <unk> 
as we took our <unk> to return once more to london , " it has been a pretty business for 
me ! i have lost my thumb and i have lost a fifty - guinea <unk> , and what have 
i <unk> ?" " <unk> ," said holmes , laughing . " <unk> it may be of <unk> , you 
know ; you have only to put it into <unk> to <unk> the <unk> of being excellent company for the 
<unk> of your <unk> ." x . the adventure of the noble bachelor the <unk> st . <unk> marriage , 
and its <unk> <unk> , have long ceased to be a subject of interest in those exalted <unk> in which 
the <unk> bridegroom <unk> . fresh <unk> have <unk> it , and their more <unk> details have drawn the <unk> 
away from this four - year - old <unk> . as i have reason to believe , however , that 
the <unk> facts have never been <unk> to the general <unk> , and as my friend sherlock holmes had a 
<unk> <unk> in clearing the matter up , i <unk> that no <unk> of him would be complete without some 
little <unk> of this remarkable <unk> . it was a few <unk> before my own marriage , during the days 
when i was still <unk> rooms with holmes in baker street , that he came home from an afternoon <unk> 
to find a letter on the table waiting for him . i had remained <unk> all day , for the 
weather had taken a <unk> turn to <unk> , with high <unk> <unk> , and the <unk> <unk> which i 
had brought back in one of my limbs as a <unk> of my <unk> campaign <unk> with dull <unk> . 
with my <unk> in one easy - chair and my legs upon another , i had surrounded myself with a 
cloud of <unk> until at last , <unk> with the news of the day , i tossed them all <unk> 
and lay <unk> , watching the <unk> <unk> and monogram upon the <unk> upon the table and wondering <unk> who 
my friend ' s noble <unk> could be . " here is a very <unk> epistle ," i remarked as 
he entered . " your morning letters , if i remember right , were from a <unk> - <unk> and 
a <unk> - <unk> ." " yes , my <unk> has certainly the <unk> of <unk> ," he answered , 
<unk> , " and the <unk> are <unk> the more interesting . this <unk> like one of those <unk> <unk> 
<unk> which call upon a man either to be <unk> or to lie ." he broke the seal and glanced 
over the <unk> . " oh , come , it may prove to be something of interest , after all 
." " not <unk> , then ?" " no , <unk> <unk> ." " and from a noble client ?" 
" one of the <unk> in england ." " my dear fellow , i <unk> you ." " i <unk> 
you , watson , without <unk> , that the <unk> of my client is a matter of less moment to 
me than the interest of his case . it is just <unk> , however , that that also may not 
be <unk> in this new investigation . you have been <unk> the papers <unk> of late , have you not 
?" " it <unk> like it ," said i <unk> , <unk> to a <unk> <unk> in the corner . 
" i have had nothing else to do ." " it is fortunate , for you will perhaps be able 
to post me up . i read nothing except the <unk> news and the <unk> <unk> . the latter is 
always <unk> . but if you have followed recent <unk> so closely you must have read about <unk> st . 
<unk> and his <unk> ?" " oh , yes , with the deepest interest ." " that is well . 
the letter which i hold in my hand is from <unk> st . <unk> . i will read it to 
you , and in return you must turn over these papers and let me have whatever <unk> upon the matter 
. this is what he <unk> : "' my dear mr . sherlock holmes <unk> <unk> <unk> <unk> me that 
i may <unk> <unk> <unk> upon your <unk> and discretion . i have determined , therefore , to call upon 
you and to consult you in <unk> to the very <unk> <unk> which has <unk> in <unk> with my <unk> 
. mr . <unk> , of <unk> <unk> , is <unk> already in the matter , but he <unk> me 
that he <unk> no <unk> to your co - operation , and that he even thinks that it might be 
of some <unk> . i will call at four o ' clock in the afternoon , and , should you 
have any other <unk> at that time , i hope that you will <unk> it , as this matter is 
of <unk> importance . yours <unk> , st . <unk> .' " it is dated from <unk> <unk> , written 
with a <unk> <unk> , and the noble <unk> has had the <unk> to get a <unk> of <unk> upon 
the <unk> side of his right little <unk> ," remarked holmes as he <unk> up the epistle . " he 
<unk> four o ' clock . it is three now . he will be here in an hour ." " 
then i have just time , with your <unk> , to get clear upon the subject . turn over those 
papers and <unk> the <unk> in their order of time , while i take a glance as to who our 
client is ." he <unk> a red - <unk> volume from a line of books of <unk> beside the <unk> 
. " here he is ," said he , sitting down and <unk> it out upon his <unk> . "' 
<unk> <unk> <unk> <unk> <unk> st . <unk> , second <unk> of the duke of <unk> .' hum ! ' 
arms : <unk> , three <unk> in <unk> over a <unk> <unk> . born in <unk> .' he ' s 
<unk> - one years of <unk> , which is <unk> for marriage . was under - <unk> for the <unk> 
in a late <unk> . the duke , his <unk> , was at one time <unk> for <unk> affairs . 
they <unk> <unk> blood by <unk> <unk> , and <unk> on the <unk> side . ha ! well , there 
is nothing very <unk> in all this . i think that i must turn to you watson , for something 
more <unk> ." " i have very little <unk> in <unk> what i want ," said i , " for 
the facts are quite recent , and the matter struck me as remarkable . i <unk> to <unk> them to 
you , however , as i knew that you had an inquiry on hand and that you <unk> the <unk> 
of other matters ." " oh , you mean the little problem of the <unk> <unk> furniture <unk> . that 
is quite <unk> up now -- though , indeed , it was <unk> from the first . pray give me 
the results of your <unk> <unk> ." " here is the first notice which i can find . it is 
in the <unk> <unk> of the morning post , and <unk> , as you see , some <unk> back : 
' a marriage has been arranged ,' it <unk> , ' and will , if <unk> is <unk> , very 
shortly take <unk> , between <unk> <unk> st . <unk> , second <unk> of the duke of <unk> , and 
miss <unk> <unk> , the only daughter of <unk> <unk> . esq <unk> of <unk> <unk> , <unk> <unk> <unk> 
. s . a .' that is all ." " <unk> and to the point ," remarked holmes , <unk> 
his long , <unk> legs towards the fire . " there was a <unk> <unk> this in one of the 
society papers of the same week . ah , here it is : ' there will soon be a call 
for <unk> in the marriage <unk> , for the present <unk> - <unk> <unk> appears to tell <unk> against our 
home <unk> . one by one the <unk> of the noble houses of great <unk> is passing into the hands 
of our <unk> <unk> from across the <unk> . an important <unk> has been made during the last week to 
the <unk> of the <unk> which have been borne away by these <unk> <unk> . <unk> st . <unk> , 
who has shown himself for over twenty years <unk> against the little god ' s <unk> , has now <unk> 
<unk> his <unk> marriage with miss <unk> <unk> , the <unk> daughter of a <unk> <unk> . miss <unk> , 
whose <unk> figure and <unk> face attracted much attention at the <unk> house <unk> , is an only child , 
and it is <unk> <unk> that her <unk> will run to <unk> over the six figures , with <unk> for 
the future . as it is an open secret that the duke of <unk> has been compelled to sell his 
<unk> within the last few years , and as <unk> st . <unk> has no <unk> of his own save 
the small <unk> of <unk> , it is <unk> that the <unk> <unk> is not the only <unk> by an 
<unk> which will <unk> her to make the easy and <unk> <unk> from a <unk> lady to a <unk> <unk> 
<unk> " anything else ?" asked holmes , <unk> . " oh , yes ; <unk> . then there is 
another note in the morning post to say that the marriage would be an absolutely quiet one , that it 
would be at st . <unk> ' s , <unk> <unk> , that only half a dozen <unk> <unk> would 
be <unk> , and that the <unk> would return to the furnished house at <unk> <unk> which has been taken 
by mr . <unk> <unk> . two days later -- that is , on <unk> last -- there is a 
<unk> <unk> that the <unk> had taken <unk> , and that the <unk> would be passed at <unk> <unk> ' 
s <unk> , near <unk> . those are all the <unk> which appeared before the <unk> of the bride ." 
" before the what ?" asked holmes with a start . " the <unk> of the lady ." " when 
did she <unk> , then ?" " at the <unk> <unk> ." " indeed . this is more interesting than 
it <unk> to be ; quite <unk> , in <unk> ." " yes ; it struck me as being a 
little out of the <unk> ." " they often <unk> before the <unk> , and occasionally during the <unk> ; 
but i <unk> call to mind anything quite so prompt as this . pray let me have the details ." 
" i <unk> you that they are very <unk> ." " perhaps we may make them less so ." " 
such as they are , they are <unk> <unk> in a single <unk> of a morning paper of yesterday , 
which i will read to you . it is headed , ' singular <unk> at a <unk> <unk> <unk> "' 
the family of <unk> <unk> st . <unk> has been thrown into the <unk> <unk> by the strange and <unk> 
<unk> which have taken <unk> in <unk> with his <unk> . the <unk> , as shortly <unk> in the papers 
of yesterday , <unk> on the <unk> morning ; but it is only now that it has been <unk> to 
<unk> the strange <unk> which have been so <unk> <unk> about . in <unk> of the attempts of the <unk> 
to <unk> the matter up , so much <unk> attention has now been drawn to it that no good purpose 
can be <unk> by <unk> to <unk> what is a <unk> subject for <unk> . "' the <unk> , which 
was <unk> at st . <unk> ' s , <unk> <unk> , was a very quiet one , no one 
being present save the <unk> of the bride , mr . <unk> <unk> , the <unk> of <unk> , <unk> 
<unk> , <unk> <unk> and lady <unk> st . <unk> ( the <unk> <unk> and <unk> of the bridegroom ), 
and lady <unk> <unk> . the whole <unk> <unk> afterwards to the house of mr . <unk> <unk> , at 
<unk> <unk> , where <unk> had been <unk> . it appears that some little <unk> was caused by a woman 
, whose name has not been <unk> , who <unk> to <unk> her way into the house after the <unk> 
<unk> , <unk> that she had some <unk> upon <unk> st . <unk> . it was only after a <unk> 
and <unk> scene that she was <unk> by the <unk> and the <unk> . the bride , who had <unk> 
entered the house before this <unk> <unk> , had sat down to <unk> with the rest , when she <unk> 
of a <unk> <unk> and retired to her room . her <unk> <unk> having caused some <unk> , her <unk> 
followed her , but <unk> from her maid that she had only come up to her chamber for an instant 
, caught up an ulster and bonnet , and hurried down to the passage . one of the <unk> <unk> 
that he had seen a lady leave the house <unk> <unk> , but had refused to <unk> that it was 
his mistress , <unk> her to be with the company . on <unk> that his daughter had disappeared , mr 
. <unk> <unk> , in <unk> with the bridegroom , <unk> put <unk> in <unk> with the police , and 
very energetic <unk> are being made , which will probably result in a <unk> clearing up of this very singular 
business . up to a late hour last night , however , nothing had <unk> as to the <unk> of 
the <unk> lady . there are <unk> of <unk> play in the matter , and it is said that the 
police have caused the arrest of the woman who had caused the <unk> <unk> , in the <unk> that , 
from <unk> or some other <unk> , she may have been <unk> in the strange <unk> of the bride <unk> 
" and is that all ?" " only one little <unk> in another of the morning papers , but it 
is a suggestive one ." " and it is --" " that miss <unk> <unk> , the lady who had 
caused the <unk> , has <unk> been <unk> . it appears that she was formerly a <unk> at the <unk> 
, and that she has known the bridegroom for some years . there are no <unk> <unk> , and the 
whole case is in your hands now -- so far as it has been <unk> <unk> in the <unk> press 
." " and an <unk> interesting case it appears to be . i would not have <unk> it for <unk> 
. but there is a ring at the bell , watson , and as the clock <unk> it a few 
minutes after four , i have no doubt that this will prove to be our noble client . do not 
<unk> of <unk> , watson , for i very much prefer having a witness , if only as a <unk> 
to my own memory ." " <unk> <unk> st . <unk> ," <unk> our <unk> - boy , throwing open 
the door . a gentleman entered , with a <unk> , <unk> face , high - <unk> and <unk> , 
with something perhaps of <unk> about the mouth , and with the <unk> , well - opened eye of a 
man whose <unk> <unk> it had ever been to <unk> and to be <unk> . his manner was <unk> , 
and yet his general appearance gave an <unk> impression of <unk> , for he had a <unk> forward <unk> and 
a little <unk> of the <unk> as he walked . his <unk> , too , as he <unk> off his 
very <unk> - brimmed hat , was <unk> round the edges and <unk> upon the top . as to his 
dress , it was <unk> to the <unk> of <unk> , with high <unk> , black <unk> - coat , 
white <unk> , <unk> <unk> , <unk> - leather <unk> , and light - coloured <unk> . he <unk> slowly 
into the room , <unk> his head from left to right , and <unk> in his right hand the <unk> 
which <unk> his <unk> <unk> . " good - day , <unk> st . <unk> ," said holmes , <unk> 
and <unk> . " pray take the <unk> - chair . this is my friend and colleague , dr . 
watson . draw up a little to the fire , and we will <unk> this matter over ." " a 
most <unk> matter to me , as you can most <unk> imagine , mr . holmes . i have been 
<unk> to the quick . i understand that you have already <unk> several delicate cases of this sort , sir 
, though i <unk> that they were hardly from the same <unk> of society ." " no , i am 
<unk> ." " i <unk> <unk> ." " my last client of the sort was a king ." " oh 
, really ! i had no <unk> . and which king ?" " the king of scandinavia ." " what 
! had he lost his wife ?" " you can understand ," said holmes <unk> , " that i <unk> 
to the affairs of my other <unk> the same secrecy which i promise to you in yours ." " of 
course ! very right ! very right ! i ' <unk> sure i <unk> <unk> . as to my own 
case , i am <unk> to give you any information which may <unk> you in <unk> an <unk> ." " 
thank you . i have already <unk> all that is in the <unk> <unk> , nothing more . i <unk> 
that i may take it as <unk> -- this <unk> , for example , as to the <unk> of the 
bride ." <unk> st . <unk> glanced over it . " yes , it is <unk> , as far as 
it goes ." " but it <unk> a great deal of <unk> before anyone could <unk> an <unk> . i 
think that i may <unk> at my facts most <unk> by questioning you ." " pray do so ." " 
when did you first meet miss <unk> <unk> ?" " in <unk> <unk> , a year ago ." " you 
were <unk> in the <unk> ?" " yes ." " did you <unk> engaged then ?" " no ." " 
but you were on a <unk> <unk> ?" " i was <unk> by her society , and she could see 
that i was <unk> ." " her <unk> is very rich ?" " he is said to be the <unk> 
man on the <unk> <unk> ." " and how did he make his money ?" " in <unk> . he 
had nothing a few years ago . then he struck gold , <unk> it , and came up by <unk> 
and <unk> ." " now , what is your own impression as to the young lady ' s -- your 
wife ' s character ?" the nobleman <unk> his <unk> a little faster and <unk> down into the fire . 
" you see , mr . holmes ," said he , " my wife was twenty before her <unk> became 
a rich man . during that time she ran <unk> in a <unk> <unk> and <unk> through <unk> or <unk> 
, so that her <unk> has come from nature rather than from the <unk> . she is what we call 
in england a <unk> , with a strong nature , <unk> and <unk> , <unk> by any sort of <unk> 
. she is <unk> -- <unk> , i was about to say . she is <unk> in making up her 
mind and <unk> in <unk> out her <unk> . on the other hand , i would not have given her 
the name which i have the honour to bear <unk> he gave a little <unk> <unk> --" had not i 
thought her to be at <unk> a noble woman . i believe that she is capable of <unk> self - 
<unk> and that anything <unk> would be <unk> to her ." " have you her photograph ?" " i brought 
this with me ." he opened a <unk> and showed us the <unk> face of a very lovely woman . 
it was not a photograph but an <unk> <unk> , and the <unk> had brought out the <unk> <unk> of 
the <unk> black <unk> , the large dark eyes , and the <unk> mouth . holmes <unk> long and earnestly 
at it . then he <unk> the <unk> and handed it back to <unk> st . <unk> . " the 
young lady came to london , then , and you <unk> your acquaintance ?" " yes , her <unk> brought 
her over for this last london <unk> . i <unk> her several times , became engaged to her , and 
have now married her ." " she brought , i understand , a <unk> <unk> ?" " a <unk> <unk> 
. not more than is usual in my family ." " and this , of course , remains to you 
, since the marriage is a <unk> <unk> ?" " i really have made no <unk> on the subject ." 
" very naturally not . did you see miss <unk> on the day before the <unk> ?" " yes ." 
" was she in good <unk> ?" " never better . she <unk> talking of what we should do in 
our future lives ." " indeed ! that is very interesting . and on the morning of the <unk> ?" 
" she was as <unk> as <unk> -- at least until after the <unk> ." " and did you observe 
any change in her then ?" " well , to tell the <unk> , i saw then the first signs 
that i had ever seen that her <unk> was just a little sharp . the <unk> however , was too 
<unk> to <unk> and can have no <unk> <unk> upon the case ." " pray let us have it , 
for all that ." " oh , it is <unk> . she dropped her <unk> as we went towards the 
<unk> . she was passing the front <unk> at the time , and it fell over into the <unk> . 
there was a moment ' s delay , but the gentleman in the <unk> handed it up to her again 
, and it did not <unk> to be the <unk> for the fall . yet when i spoke to her 
of the matter , she answered me <unk> ; and in the carriage , on our way home , she 
seemed <unk> <unk> over this trifling cause ." " indeed ! you say that there was a gentleman in the 
<unk> . some of the general <unk> were present , then ?" " oh , yes . it is <unk> 
to <unk> them when the church is open ." " this gentleman was not one of your wife ' s 
<unk> ?" " no , no ; i call him a gentleman by <unk> , but he was quite a 
<unk> - looking person . i hardly <unk> his appearance . but really i think that we are <unk> rather 
far from the point ." " lady st . <unk> , then , returned from the <unk> in a less 
<unk> <unk> of mind than she had gone to it . what did she do on re - <unk> her 
<unk> ' s house ?" " i saw her in <unk> with her maid ." " and who is her 
maid ?" " <unk> is her name . she is an <unk> and came from <unk> with her ." " 
a <unk> servant ?" " a little too much so . it seemed to me that her mistress <unk> her 
to take great <unk> . still , of course , in <unk> they look upon these things in a different 
way ." " how long did she speak to this <unk> ?" " oh , a few minutes . i 
had something else to think of ." " you did not <unk> what they said ?" " lady st . 
<unk> said something about ' <unk> a <unk> .' she was accustomed to use <unk> of the kind . i 
have no <unk> what she <unk> ." " <unk> <unk> is very <unk> <unk> . and what did your wife 
do when she finished speaking to her maid ?" " she walked into the <unk> - room ." " on 
your arm ?" " no , alone . she was very <unk> in little matters like that . then , 
after we had sat down for ten minutes or so , she rose hurriedly , <unk> some <unk> of <unk> 
, and left the room . she never came back ." " but this maid , <unk> , as i 
understand , <unk> that she went to her room , <unk> her bride ' s dress with a long ulster 
, put on a bonnet , and went out ." " quite so . and she was afterwards seen walking 
into <unk> park in company with <unk> <unk> , a woman who is now in <unk> , and who had 
already made a <unk> at mr . <unk> ' s house that morning ." " ah , yes . i 
should like a few <unk> as to this young lady , and your <unk> to her ." <unk> st . 
<unk> shrugged his shoulders and raised his <unk> . " we have been on a <unk> <unk> for some years 
-- i may say on a very <unk> <unk> . she <unk> to be at the <unk> . i have 
not <unk> her <unk> , and she had no just cause of <unk> against me , but you know what 
women are , mr . holmes . <unk> was a dear little thing , but <unk> hot - headed and 
<unk> <unk> to me . she wrote me dreadful letters when she heard that i was about to be married 
, and , to tell the <unk> , the reason why i had the marriage celebrated so quietly was that 
i <unk> <unk> there might be a scandal in the church . she came to mr . <unk> ' s 
door just after we returned , and she <unk> to <unk> her way in , <unk> very <unk> <unk> towards 
my wife , and even <unk> her , but i had <unk> the possibility of something of the sort , 
and i had two police <unk> there in private clothes , who soon pushed her out again . she was 
quiet when she saw that there was no good in making a row ." " did your wife hear all 
this ?" " no , thank <unk> , she did not ." " and she was seen walking with this 
very woman afterwards ?" " yes . that is what mr . <unk> , of <unk> <unk> , <unk> upon 
as so serious . it is thought that <unk> <unk> my wife out and laid some <unk> <unk> for her 
." " well , it is a <unk> <unk> ." " you think so , too ?" " i did 
not say a probable one . but you do not yourself look upon this as likely ?" " i do 
not think <unk> would hurt a <unk> ." " still , <unk> is a strange <unk> of <unk> . pray 
what is your own <unk> as to what took <unk> ?" " well , really , i came to <unk> 
a <unk> , not to <unk> one . i have given you all the facts . since you <unk> me 
, however , i may say that it has <unk> to me as <unk> that the <unk> of this <unk> 
, the <unk> that she had made so immense a <unk> <unk> , had the <unk> of <unk> some little 
nervous <unk> in my wife ." " in <unk> , that she had <unk> suddenly <unk> ?" " well , 
really , when i <unk> that she has turned her back -- i will not say upon me , but 
upon so much that many have <unk> to without success -- i can hardly explain it in any other fashion 
." " well , certainly that is also a <unk> <unk> ," said holmes , <unk> . " and now 
, <unk> st . <unk> , i think that i have nearly all my data . may i <unk> whether 
you were <unk> at the <unk> - table so that you could see out of the window ?" " we 
could see the other side of the road and the park ." " quite so . then i do not 
think that i need to <unk> you <unk> . i shall communicate with you ." " should you be fortunate 
enough to <unk> this problem ," said our client , <unk> . " i have <unk> it ." " <unk> 
? what was that ?" " i say that i have <unk> it ." " where , then , is 
my wife ?" " that is a <unk> which i shall <unk> <unk> ." <unk> st . <unk> <unk> his 
head . " i am <unk> that it will take <unk> heads than yours or mine ," he remarked , 
and <unk> in a <unk> , old - <unk> manner he departed . " it is very good of <unk> 
st . <unk> to honour my head by putting it on a level with his own ," said sherlock holmes 
, laughing . " i think that i shall have a <unk> and <unk> and a cigar after all this 
cross - questioning . i had <unk> my <unk> as to the case before our client came into the room 
." " my dear holmes !" " i have notes of several <unk> cases , though none , as i 
remarked before , which were quite as prompt . my whole <unk> <unk> to turn my <unk> into a <unk> 
. <unk> <unk> is occasionally very <unk> , as when you find a <unk> in the <unk> , to <unk> 
<unk> ' s example ." " but i have heard all that you have heard ." " without , however 
, the <unk> of <unk> - <unk> cases which <unk> me so well . there was a parallel instance in 
<unk> some years back , and something on very much the same <unk> at <unk> the year after the <unk> 
- <unk> <unk> . it is one of these cases -- but , <unk> , here is <unk> ! good 
- afternoon , <unk> ! you will find an <unk> <unk> upon the <unk> , and there are cigars in 
the box ." the official <unk> was <unk> in a <unk> - <unk> and <unk> , which gave him a 
<unk> <unk> appearance , and he carried a black <unk> bag in his hand . with a <unk> greeting he 
<unk> himself and lit the cigar which had been <unk> to him . " what ' s up , then 
?" asked holmes with a <unk> in his eye . " you look <unk> ." " and i <unk> <unk> 
. it is this <unk> st . <unk> marriage case . i can make neither head nor <unk> of the 
business ." " really ! you surprise me ." " who ever heard of such a <unk> <unk> ? every 
<unk> seems to <unk> through my <unk> . i have been at work upon it all day ." " and 
very wet it seems to have made you ," said holmes <unk> his hand upon the arm of the <unk> 
- <unk> . " yes , i have been <unk> the serpentine ." " in <unk> ' s name , 
what for ?" " in search of the <unk> of lady st . <unk> ." sherlock holmes <unk> back in 
his chair and laughed heartily . " have you dragged the <unk> of <unk> <unk> <unk> ?" he asked . 
" why ? what do you mean ?" " because you have just as good a chance of <unk> this 
lady in the one as in the other ." <unk> shot an <unk> glance at my companion . " i 
suppose you know all about it ," he <unk> . " well , i have only just heard the facts 
, but my mind is made up ." " oh , indeed ! then you think that the serpentine <unk> 
no part in the matter ?" " i think it very unlikely ." " then perhaps you will kindly explain 
how it is that we found this in it ?" he opened his bag as he spoke , and <unk> 
<unk> the floor a <unk> - dress of <unk> silk , a pair of white <unk> <unk> and a bride 
' s <unk> and veil , all <unk> and <unk> in <unk> . " there ," said he , putting 
a new <unk> - ring upon the top of the <unk> . " there is a little <unk> for you 
to crack , master holmes ." " oh , indeed !" said my friend , <unk> blue <unk> into the 
air . " you dragged them from the serpentine ?" " no . they were found <unk> near the <unk> 
by a park - <unk> . they have been <unk> as her clothes , and it seemed to me that 
if the clothes were there the <unk> would not be far off ." " by the same <unk> reasoning , 
every man ' s <unk> is to be found in the neighbourhood of his <unk> . and pray what did 
you hope to <unk> at through this ?" " at some <unk> <unk> <unk> <unk> in the <unk> ." " 
i am <unk> that you will find it difficult ." " are you , indeed , now ?" cried <unk> 
with some <unk> . " i am <unk> , holmes , that you are not very <unk> with your <unk> 
and your <unk> . you have made two <unk> in as many minutes . this dress does <unk> miss <unk> 
<unk> ." " and how ?" " in the dress is a pocket . in the pocket is a <unk> 
- case . in the <unk> - case is a note . and here is the very note ." he 
<unk> it down upon the table in front of him . " listen to this : ' you will see 
me when all is <unk> . come at once . <unk> . <unk> . <unk> .' now my <unk> all 
<unk> has been that lady st . <unk> was <unk> away by <unk> <unk> , and that she , with 
<unk> , no doubt , was <unk> for her <unk> . here , <unk> with her <unk> , is the 
very note which was no doubt quietly <unk> into her hand at the door and which <unk> her within their 
reach ." " very good , <unk> ," said holmes , laughing . " you really are very fine indeed 
. let me see it ." he took up the paper in a <unk> way , but his attention <unk> 
became <unk> , and he gave a little cry of satisfaction . " this is indeed important ," said he 
. " ha ! you find it so ?" " <unk> so . i <unk> you <unk> ." <unk> rose 
in his <unk> and <unk> his head to look . " why ," he <unk> , " you ' re 
